CustomerID,InvoiceDate,churn
18061,2010-08-26 09:56:00,0
18062,2010-04-21 08:55:00,0
18063,2010-03-16 13:05:00,0
18064,2010-07-25 13:02:00,0
18065,2010-08-18 12:40:00,0
18069,2010-05-30 15:58:00,0
18070,2010-02-08 13:28:00,1
18071,2010-08-25 09:34:00,0
18074,2010-07-22 10:31:00,0
18075,2010-09-08 12:49:00,0
18077,2010-08-25 14:18:00,0
18078,2010-03-21 15:50:00,0
18079,2010-08-05 12:19:00,1
18085,2010-03-21 11:57:00,0
18087,2010-04-14 10:56:00,0
18091,2010-04-25 13:18:00,1
18092,2010-08-17 10:36:00,0
18093,2010-03-31 10:27:00,1
18094,2010-05-09 13:58:00,0
18095,2010-04-19 14:09:00,0
18096,2010-07-20 12:04:00,0
18097,2010-08-23 08:44:00,0
18100,2010-06-07 14:19:00,1
18101,2010-02-03 13:52:00,0
18102,2010-07-16 10:33:00,1
18103,2010-06-08 13:36:00,1
18106,2010-08-20 14:14:00,1
18108,2010-04-22 09:38:00,1
18109,2010-09-03 12:21:00,0
18111,2010-04-29 12:58:00,1
18112,2010-06-06 12:40:00,0
18115,2010-01-11 11:57:00,1
18123,2010-07-14 12:47:00,1
18124,2010-08-24 17:21:00,1
18128,2010-06-20 13:19:00,1
18131,2010-03-18 08:48:00,1
18132,2010-07-23 16:54:00,1
18134,2010-04-20 14:02:00,1
18135,2010-07-12 12:59:00,0
18137,2010-06-06 14:18:00,1
18140,2010-08-23 11:58:00,1
18141,2010-04-29 15:32:00,0
18144,2010-08-25 14:55:00,0
18145,2010-08-11 12:28:00,0
18148,2010-03-03 11:40:00,1
18149,2010-08-29 14:44:00,0
18151,2010-04-15 14:26:00,0
18152,2010-03-03 15:26:00,1
18153,2010-02-18 15:50:00,1
18154,2010-08-06 09:18:00,0
18157,2010-05-17 14:09:00,1
18162,2009-12-07 13:24:00,1
18163,2010-05-04 14:51:00,1
18166,2010-03-26 12:26:00,1
18168,2010-08-12 18:11:00,0
18170,2010-06-18 11:40:00,0
18171,2010-08-26 12:17:00,1
18172,2010-08-29 12:53:00,0
18173,2010-04-06 10:43:00,1
18175,2010-02-02 10:25:00,1
18177,2010-05-28 12:38:00,1
18178,2010-08-04 13:20:00,0
18179,2010-02-14 15:51:00,1
18181,2010-05-27 13:34:00,0
18182,2010-09-02 14:25:00,1
18186,2009-12-17 10:22:00,1
18187,2010-03-18 09:49:00,1
18188,2010-04-22 10:11:00,0
18189,2010-03-24 09:57:00,1
18190,2010-04-15 09:45:00,1
18191,2010-08-19 17:42:00,1
18194,2010-01-28 15:30:00,1
18196,2010-08-25 15:31:00,1
18197,2010-05-13 10:46:00,1
18199,2010-01-25 11:32:00,1
18201,2009-12-17 08:55:00,1
18203,2010-06-07 12:29:00,0
18206,2010-06-04 13:47:00,1
18207,2010-07-28 14:26:00,1
18208,2010-05-23 11:54:00,1
18212,2010-01-31 14:42:00,1
18214,2010-06-27 11:21:00,1
18215,2010-08-18 12:42:00,0
18217,2010-07-14 12:27:00,1
18218,2010-04-22 12:38:00,1
18219,2010-08-03 11:44:00,0
18220,2010-07-30 12:52:00,0
18223,2010-08-23 13:49:00,0
18225,2010-08-23 15:04:00,0
18226,2010-09-08 14:17:00,0
18229,2010-07-27 09:23:00,0
18230,2010-07-02 10:01:00,0
18231,2010-07-26 12:29:00,0
18234,2010-06-06 11:22:00,1
18236,2010-08-15 11:22:00,0
18238,2010-07-12 12:51:00,1
18241,2010-08-18 13:56:00,0
18242,2010-05-27 09:08:00,0
18245,2010-07-26 11:58:00,0
18247,2010-06-08 14:22:00,0
18251,2009-12-22 12:01:00,1
18252,2010-06-09 12:25:00,1
18253,2010-03-07 12:38:00,1
18254,2010-05-07 14:37:00,1
18255,2010-09-09 16:31:00,1
18257,2010-07-27 10:43:00,0
18258,2010-09-01 14:20:00,1
18259,2010-01-28 16:39:00,0
18260,2010-08-22 12:03:00,0
18262,2010-04-16 09:05:00,0
18264,2010-07-29 10:02:00,1
18267,2010-02-05 08:43:00,1
18268,2010-04-27 15:47:00,1
18271,2010-04-09 09:26:00,1
18272,2010-06-09 14:37:00,1
18275,2010-05-10 15:46:00,1
18276,2010-07-08 09:15:00,0
18277,2010-08-02 10:27:00,0
18279,2010-07-08 14:48:00,1
18281,2010-05-11 10:49:00,1
18283,2010-08-19 13:04:00,0
18285,2010-02-17 10:24:00,1
18286,2010-08-20 11:57:00,1
18287,2010-05-17 11:55:00,0
